,codimap_category,codimap_title,codimap_date,views,comment_numbers,codimap_explain,codimap_hashtag,codimap_imgurl
38,댄디,레더 스타일링,21.09.28,8153,6,깔끔한 디테일의 니트에 슬랙스를 코디하고 레더 재킷으로 마무리한 댄디 룩,#레더 #단정한 #남친룩 #미니멀 #데이트 #와이드핏 #핀턱 #가을 #댄디 #내셔널 퍼블리시티 #리트 #비에스큐티바이클래시 #라퍼지스토어 #마하그리드 #일꼬르소 #클러치 백 #슈트 팬츠/슬랙스 #안경 소품 #부츠 #레더/라이더스 재킷 #목걸이/펜던트 #니트/스웨터,//image.msscdn.net/images/codimap/detail/7224/detail_7224_1_500.jpg?202307131607
39,아메리칸,캐주얼 센스 있는 아메카지,22.10.26,7001,6,코듀로이 소재가 돋보이는 코튼 팬츠와 니트를 코디하고 피시테일 파카로 마무리한 아메리칸 캐주얼 룩,#아메카지 #뉴트럴톤 #스트라이프 #코듀로이 #핀턱 #편안한 #가을 #아메리칸 캐주얼 #바스토 #코드그라피 #비전스트릿웨어 #말렌 #루킹포유 #더블유브이프로젝트 #캔버스/단화 #사파리/헌팅 재킷 #니트/스웨터 #메신저/크로스 백 #비니 #코튼 팬츠,//image.msscdn.net/images/codimap/detail/19410/detail_19410_1_500.jpg?202307131607
40,캐주얼,귀여운 프레피 룩,21.06.04,12147,6,귀여운 자수 로고가 돋보이는 베스트에 숏 팬츠를 매치하고 크로스 백으로 포인트를 더한 캐주얼 룩 ,#체크 #프레피룩 #레이어드룩 #피크닉 #여름 #캐주얼 #컨버스 #브래디백 #리 #후아유 #비욘드클로젯 #캔버스/단화 #메신저/크로스 백 #잡지/무크지 #숏 팬츠 #피케/카라 티셔츠 #베스트,//image.msscdn.net/images/codimap/detail/3467/detail_3467_1_500.jpg?202307131607
41,캐주얼,남친 룩 추천,21.06.11,10875,6,로고 프린팅이 돋보이는 티셔츠에 스트라이프 셔츠를 더하고 데님 팬츠로 마무리한 캐주얼 룩,#남친룩 #스트라이프 #로고플레이 #모노톤 #꾸안꾸 #여름 #캐주얼 #리 #닥터마틴 #와릿이즌 #엑스톤즈 #셔츠/블라우스 #반소매 티셔츠 #샌들 #숄더백 #데님 팬츠,//image.msscdn.net/images/codimap/detail/3666/detail_3666_1_500.jpg?202307131607
42,아메리칸,캐주얼 아메카지 무드,22.06.17,4689,6,캐주얼 무드의 반소매 셔츠와 와이드 핏 팬츠를 매치하고 스니커즈로 완성한 아메리칸 캐주얼 룩,#뉴트럴톤 #핀턱 #와이드핏 #아메카지 #린넨 #꾸안꾸 #여름 #아메리칸 캐주얼 #베르투치 #오니츠카타이거 #에메모가든 #프리즘웍스 #쿼츠 아날로그 #패션스니커즈화 #메신저/크로스 백 #셔츠/블라우스,//image.msscdn.net/images/codimap/detail/17104/detail_17104_1_500.jpg?202307131607
43,로맨틱,레트로 스타일링,21.05.17,2297,6,빈티지 무드의 블라우스와 데님 팬츠를 코디한 로맨틱 룩,#봄 #로맨틱 #디모멘트 #게스 #앨리스마샤 #덱케 #리올그 #귀걸이 #데님 팬츠 #숄더백 #힐/펌프스 #헤어 액세서리 #셔츠/블라우스,//image.msscdn.net/images/codimap/detail/3187/detail_3187_1_500.jpg?202307131607
44,포멀,깔끔한 연출,21.11.10,3574,6,간결한 실루엣의 카디건과 슬랙스를 매치하고 더블 코트로 완성한 포멀 룩,#와이드핏 #단정한 #출근룩 #미니멀 #모노톤 #가을 #포멀 #드로우핏 #인사일런스 #로헤이드 #비비엔디 #슈트 팬츠/슬랙스 #긴소매 티셔츠 #겨울 더블 코트 #안경 #구두,//image.msscdn.net/images/codimap/detail/8856/detail_8856_1_500.jpg?202307131607
45,포멀,클래식한 실루엣,21.01.15,4238,6,체크 패턴이 돋보이는 코트와 카디건을 레이어드하고 부츠로 멋을 더한 세미 포멀 룩,#겨울 #포멀 #드로우핏 #발렌티노 루디 #에노우 #블랭크룸 #랩12 #벨룻 #겨울 더블 코트 #디지털 #페도라 #쿼츠 아날로그 #반려동물용품 #미니스커트 #부츠,//image.msscdn.net/images/codimap/detail/1450/detail_1450_1_500.jpg?202307131607
46,포멀,완벽한 스타일링,21.09.15,3986,6,간결한 실루엣의 셔츠와 니트를 레이어드하고 슬랙스로 완성한 포멀 룩,#레이어드룩 #톤온톤 #출근룩 #단정한 #미니멀 #레더 #가을 #포멀 #드로우핏 #씨오큐 #로스트가든 #에가든 #쿠어 #효지노리코 #필루미네이트 #반소매 티셔츠 #셔츠/블라우스 #슈트/블레이저 재킷 #구두 #시계 용품 #토트백 #슈트 팬츠/슬랙스,//image.msscdn.net/images/codimap/detail/6755/detail_6755_1_500.jpg?202307131607
47,캐주얼,멋 내는 방법,21.07.02,5897,5,그래픽이 돋보이는 반팔 티셔츠와 와이드 핏 데님 팬츠를 매치하고 스니커즈로 마무리한 캐주얼 룩,#톤온톤 #그래픽 #캠퍼스 #남친룩 #와이드핏 #여름 #캐주얼 #아식스 #토피 #원헌드레드퍼센트 #밀리어네어햇 #패션스니커즈화 #데님 팬츠 #반소매 티셔츠 #헌팅캡/베레모,//image.msscdn.net/images/codimap/detail/4031/detail_4031_1_500.jpg?202307131607
48,걸리시,귀여운 매치,21.05.17,1918,5,오버 핏 셔츠와 플리츠스커트를 매치하고 그래픽 디테일이 매력적인 크로스 백으로 마무리한 걸리시 룩,#봄 #걸리시 #유리메라 #큐리티 #플리즈프로젝트 #에잇세컨즈 #기타 스니커즈 #미니스커트 #메신저/크로스 백 #헤어 액세서리,//image.msscdn.net/images/codimap/detail/3189/detail_3189_1_500.jpg?202307131607
49,스트릿,스트릿 무드,21.09.06,4286,5,플리스 재킷과 슬리브리스를 연출하고 스니커즈로 포인트를 준 스트릿 룩,#컬러블록 #페스티벌 #유니크 #화사한 #가을 #스트릿 #스컬프터 #논논 #디스이즈네버댓 #하이스쿨디스코 #5252 바이 오아이오아이 #트레이닝/조거 팬츠 #안경 소품 #디퓨저/캔들 #목걸이/펜던트 #비니 #플리스/뽀글이,//image.msscdn.net/images/codimap/detail/6348/detail_6348_1_500.jpg?202307131607
50,캐주얼,캐주얼 룩의 정석,21.03.12,10977,5,스트라이프 패턴이 돋보이는 카라 티셔츠와 치노 팬츠를 매치하고 오렌지 컬러의 캠프캡으로 포인트 준 캐주얼 룩,#봄 #캐주얼 #유니폼브릿지 #커버낫 #캡/야구 모자 #에코백 #코튼 팬츠 #캔버스/단화 #맨투맨/스웨트셔츠,//image.msscdn.net/images/codimap/detail/2237/detail_2237_1_500.jpg?202307131607
51,스트릿,스트라이프 활용법,21.02.19,2801,5,"데미지 디테일이 돋보이는 스트라이프 니트에 카고 팬츠를 매치하고 하이 탑 스니커즈로 마무리한 스트릿 룩
 ",#봄 #스트릿 #로파이 #베이어다이나믹 #플레어업 #어나더유스 #앤더슨벨 #레더/라이더스 재킷 #기타 시계 #캡/야구 모자 #헤드폰 #트레이닝/조거 팬츠 #목걸이/펜던트,//image.msscdn.net/images/codimap/detail/1937/detail_1937_1_500.jpg?202307131607
52,걸리시,누구나 반해,21.12.24,4544,5,체크 패턴이 돋보이는 미니스커트와 스웨트셔츠를 코디하고 숄더백으로 완성한 걸리시 룩,#그래픽 #체크 #레이어드룩 #플리스 #키높이 #글로시 #귀여운 #레더 #여친룩 #짧치 #겨울 #걸리시 #아파트먼트 #타게토 #어피스오브케이크 #룩캐스트 #닥터마틴 #이로우리 #케이크 #헌팅캡/베레모 #맨투맨/스웨트셔츠 #부츠 #기타 스니커즈 #플리스/뽀글이 #숄더백,//image.msscdn.net/images/codimap/detail/10551/detail_10551_1_500.jpg?202307131607
53,포멀,데이트 룩 완성!,21.02.08,10460,5,"미니멀 무드의 코트와 카디건, 슬랙스를 연출하고 스니커즈로 마무리한 세미 포멀 룩",#봄 #포멀 #무신사 스탠다드 #겨울 싱글 코트 #디지털 #페도라 #반소매 티셔츠 #카디건 #벨트 #니트/스웨터 #캔버스/단화 #슈트 팬츠/슬랙스 #안경 소품 #토이,//image.msscdn.net/images/codimap/detail/1765/detail_1765_1_500.jpg?202307131607
54,캐주얼,편하게 멋 내봐,21.09.08,11400,5,편하게 입기 좋은 스웨트셔츠와 데님 팬츠를 연출하고 백팩으로 완성한 캐주얼 룩,#오버핏 #워싱 #캠퍼스 #꾸안꾸 #레이어드룩 #남친룩 #가을 #캐주얼 #제이반스 클래식 #커버낫 #페이탈리즘 #나이키 #팔찌 #백팩 #데님 팬츠 #기타 스니커즈 #셔츠/블라우스,//image.msscdn.net/images/codimap/detail/6495/detail_6495_1_500.jpg?202307131607
55,댄디,레이어드 코디,21.06.10,2569,5,그라데이션 디테일이 매력적인 베스트와 티셔츠를 레이어드하고 와이드 팬츠로 멋을 더한 댄디 룩,#레이어드룩 #그라데이션 #남친룩 #여름 #댄디 #앤더슨벨 #펜디 #슬리퍼 #숄더백,//image.msscdn.net/images/codimap/detail/3620/detail_3620_1_500.jpg?202307131607
56,캐주얼,그린 포인트!,21.05.28,5430,5,"그린 컬러가 돋보이는 반팔 니트와 숏 팬츠를 연출하고 토트백, 첼시 부츠로 완성한 캐주얼 룩",#파스텔 #피크닉 #봄 #캐주얼 #타게토 #닥터마틴 #108서울 #아메스 월드와이드 #리 #선글라스 #부츠 #기타 스니커즈 #헤어 액세서리 #니트/스웨터 #숄더백,//image.msscdn.net/images/codimap/detail/3341/detail_3341_1_500.jpg?202307131607
57,캐주얼,트렌디해!,21.12.24,2703,5,디테일이 매력적인 롱스커트와 카디건을 코디하고 비니로 멋을 더한 캐주얼 룩,#화사한 #편안한 #캠퍼스 #꾸안꾸 #파스텔 #원마일웨어 #겨울 #캐주얼 #라퍼지스토어 #아이러니포르노 화이트라인 #인사일런스 우먼 #페넥 #핑크파인애플 #시티브리즈 #포즈간츠 #숏패딩/숏헤비 아우터 #카디건 #토트백 #비니 #캔버스/단화,//image.msscdn.net/images/codimap/detail/10552/detail_10552_1_500.jpg?202307131607
58,캐주얼,가볍게 툭!,21.05.31,3438,5,로고 프린팅이 돋보이는 반팔 티셔츠와 데님 팬츠를 매치하고 플로럴 패턴 에코백으로 포인트를 준 캐주얼 룩,#편안한 #로고플레이 #플라워 #슬림핏 #찢청 #봄 #캐주얼 #캐치볼 #소곤소곤 #닉앤니콜 #오드스튜디오 #하카블랙스 #캔버스/단화 #에코백 #잡지/무크지 #안경 #셔츠/블라우스 #반소매 티셔츠 #팔찌,//image.msscdn.net/images/codimap/detail/3369/detail_3369_1_500.jpg?202307131607
59,캐주얼,레트로 무드,21.03.12,11482,5,스트라이프 패턴이 돋보이는 카라 티셔츠와 와이드 핏의 데님 팬츠를 매치하고 레트로한 무드가 느껴지는 안경으로 마무리한 캐주얼 룩 ,#봄 #캐주얼 #캉골 #퍼블릭아이콘 #디스이즈네버댓 #루킹포유 #커버낫 #메신저/크로스 백 #기타 컬처 #데님 팬츠 #안경 소품 #헌팅캡/베레모 #캔버스/단화 #안경 #맨투맨/스웨트셔츠,//image.msscdn.net/images/codimap/detail/2235/detail_2235_1_500.jpg?202307131607
60,캐주얼,봄 코디로 딱!,21.03.23,7125,5,산뜻한 분위기의 카디건과 데님 팬츠로 완성한 캐주얼 룩,#봄 #캐주얼 #와릿이즌 #뎃츠잇 #닥터마틴 #빈폴 액세서리 #라츠 #셔츠/블라우스 #반소매 티셔츠 #목걸이/펜던트 #구두 #벨트 #데님 팬츠,//image.msscdn.net/images/codimap/detail/2361/detail_2361_1_500.jpg?202307131607
61,포멀,데이트 룩 완성!,21.02.08,10460,5,"미니멀 무드의 코트와 카디건, 슬랙스를 연출하고 스니커즈로 마무리한 세미 포멀 룩",#봄 #포멀 #무신사 스탠다드 #겨울 싱글 코트 #디지털 #페도라 #반소매 티셔츠 #카디건 #벨트 #니트/스웨터 #캔버스/단화 #슈트 팬츠/슬랙스 #안경 소품 #토이,//image.msscdn.net/images/codimap/detail/1765/detail_1765_1_500.jpg?202307131607
62,아메리칸,캐주얼 멋있는 실루엣,22.01.28,4834,5,코듀로이 셔츠와 베스트를 스타일링하고 코튼 팬츠로 마무리한 아메리칸 캐주얼 룩,#아메카지 #뉴트럴톤 #벌룬핏 #오버핏 #레이어드룩 #퍼 #코듀로이 #핀턱 #겨울 #아메리칸 캐주얼 #프리즘웍스 #클레망 #오버다인 #다이아몬드 레이라 #사운즈라이프 #숏패딩/숏헤비 아우터 #비니 #구두 #로퍼 #메신저/크로스 백 #셔츠/블라우스,//image.msscdn.net/images/codimap/detail/11872/detail_11872_1_500.jpg?202307131607
63,캐주얼,가볍게 툭!,21.05.31,3438,5,로고 프린팅이 돋보이는 반팔 티셔츠와 데님 팬츠를 매치하고 플로럴 패턴 에코백으로 포인트를 준 캐주얼 룩,#편안한 #로고플레이 #플라워 #슬림핏 #찢청 #봄 #캐주얼 #캐치볼 #소곤소곤 #닉앤니콜 #오드스튜디오 #하카블랙스 #캔버스/단화 #에코백 #잡지/무크지 #안경 #셔츠/블라우스 #반소매 티셔츠 #팔찌,//image.msscdn.net/images/codimap/detail/3369/detail_3369_1_500.jpg?202307131607
64,캐주얼,데일리 캠퍼스 룩,22.04.01,4075,5,편하게 입기 좋은 후드 티셔츠와 데님 팬츠를 매치하고 숄더백으로 마무리한 캐주얼 룩,#로고플레이 #콜라보 #오버핏 #와이드핏 #워싱 #캠퍼스 #파스텔 #봄 #캐주얼 #컨버스 #브랜디드 #비전스트릿웨어 #3130스튜디오 #씨네드 #캔버스/단화 #데님 팬츠 #후드 티셔츠 #케이스/슬리브 #숄더백,//image.msscdn.net/images/codimap/detail/14269/detail_14269_1_500.jpg?202307131607
65,스트릿,서머 스트릿,21.06.10,2655,5,유니크한 프린팅이 돋보이는 팬츠와 반팔 티셔츠를 매치하고 크로스 백으로 멋을 더한 스트릿 룩,#컬러포인트 #유니크 #그래픽 #여름 #스트릿 #뎃츠잇 #알렌느 #오니츠카타이거 #노우웨이브 #팔렛 #지샥 #목걸이/펜던트 #메신저/크로스 백 #기타 컬처 #코튼 팬츠 #반소매 티셔츠 #디지털,//image.msscdn.net/images/codimap/detail/3633/detail_3633_1_500.jpg?202307131607
66,스트릿,스트라이프 활용법,21.02.19,2801,5,"데미지 디테일이 돋보이는 스트라이프 니트에 카고 팬츠를 매치하고 하이 탑 스니커즈로 마무리한 스트릿 룩
 ",#봄 #스트릿 #로파이 #베이어다이나믹 #플레어업 #어나더유스 #앤더슨벨 #레더/라이더스 재킷 #기타 시계 #캡/야구 모자 #헤드폰 #트레이닝/조거 팬츠 #목걸이/펜던트,//image.msscdn.net/images/codimap/detail/1937/detail_1937_1_500.jpg?202307131607
67,스트릿,따라 입고 싶어,21.08.30,1980,5,컬러 블록이 돋보이는 윈드브레이커와 타이다이 티셔츠를 스타일링하고 조거 팬츠로 완성한 스트릿 룩,#컬러블록 #타이다이 #그래픽 #페스티벌 #여름 #스트릿 #써치410 #논논 #어피스오브케이크 #스컬프터 #버킷/사파리햇 #목걸이/펜던트 #긴소매 티셔츠 #트레이닝/조거 팬츠,//image.msscdn.net/images/codimap/detail/6116/detail_6116_1_500.jpg?202307131607
68,캐주얼,센스 있어 보여,21.08.19,2093,5,크롭 니트에 데님 팬츠를 매치하고 스니커즈로 멋을 더한 캐주얼 룩,#럭셔리 #찢청 #부츠컷 #하이웨이스트 #크롭 #여름 #캐주얼 #구찌 #앤더슨벨 포 우먼 #버버리 #디올 #팔찌 #숄더백 #캔버스/단화,//image.msscdn.net/images/codimap/detail/5721/detail_5721_1_500.jpg?202307131607
69,아메리칸,캐주얼 아메카지 무드,22.11.10,5085,5,패턴 디테일이 매력적인 베스트와 셔츠를 레이어드하고 코튼 팬츠로 완성한 아메리칸 캐주얼 룩,#겨울 #아메리칸 캐주얼 #사운즈라이프 #윙스풋 #제이반스 클래식 #테이크이지 #포디어웍스 #프라이노크 #후브스 #아메카지 #레이어드룩 #뉴트럴톤 #벌룬핏 #머플러 #메신저/크로스 백 #셔츠/블라우스 #코튼 팬츠 #니트/스웨터 #캔버스/단화 #숏패딩/숏헤비 아우터,//image.msscdn.net/images/codimap/detail/19699/detail_19699_1_500.jpg?202307131607
70,캐주얼,캐주얼 룩의 정석,21.03.12,10977,5,스트라이프 패턴이 돋보이는 카라 티셔츠와 치노 팬츠를 매치하고 오렌지 컬러의 캠프캡으로 포인트 준 캐주얼 룩,#봄 #캐주얼 #유니폼브릿지 #커버낫 #캡/야구 모자 #에코백 #코튼 팬츠 #캔버스/단화 #맨투맨/스웨트셔츠,//image.msscdn.net/images/codimap/detail/2237/detail_2237_1_500.jpg?202307131607
71,스트릿,힙한 무드,21.08.24,4515,5,그래픽이 돋보이는 반팔 티셔츠에 후드 티셔츠를 더하고 조거 팬츠로 완성한 스트릿 룩,#모노톤 #그래픽 #유니크 #페스티벌 #크롭 #레이어드룩 #여름 #스트릿 #스컬프터 #제로플래닛 #배디 #시티브리즈 #네스티팬시클럽 #트레이닝/조거 팬츠 #숄더백 #후드 티셔츠 #반소매 티셔츠 #목걸이/펜던트,//image.msscdn.net/images/codimap/detail/5873/detail_5873_1_500.jpg?202307131607
72,캐주얼,스쿨 룩의 정석,21.08.03,2379,4,그래픽이 돋보이는 반팔 티셔츠와 데님 팬츠를 매치한 후 스니커즈로 포인트를 준 캐주얼 룩,#그래픽 #캠퍼스 #남친룩 #꾸안꾸 #여름 #캐주얼 #벤 데이비스 #컨버스 #유니폼브릿지 #지샥 #나이스고스트클럽 #백팩 #기타 컬처 #캔버스/단화 #데님 팬츠 #디지털,//image.msscdn.net/images/codimap/detail/5161/detail_5161_1_500.jpg?202307131607
73,걸리시,플라워 향연,21.05.17,794,4,플라워 패턴이 돋보이는 블라우스와 미니스커트를 코디하고 로퍼를 더해 마무리한 걸리시 룩,#봄 #걸리시 #플레이노모어 #시눈 #펄리모어 #인스턴트펑크 #숄더백 #셔츠/블라우스 #목걸이/펜던트 #미니스커트,//image.msscdn.net/images/codimap/detail/3186/detail_3186_1_500.jpg?202307131607
74,캐주얼,모노 톤 스타일링,21.08.09,9319,4,그레이 컬러 셔츠와 린넨 팬츠를 매치하고 볼캡과 크로스 백으로 연출한 캐주얼 룩,#모노톤 #와이드핏 #미니멀 #레더 #남친룩 #스트라이프 #여름 #캐주얼 #몬스터리퍼블릭 #리 #닥터마틴 #라퍼지스토어 #메신저/크로스 백 #캡/야구 모자 #슬리퍼 #코튼 팬츠,//image.msscdn.net/images/codimap/detail/5349/detail_5349_1_500.jpg?202307131607
75,캐주얼,꾸안꾸 코디,21.08.20,6006,4,스트라이프 패턴이 돋보이는 티셔츠와 조거 팬츠를 매치하고 볼캡으로 완성한 캐주얼 룩,#편안한 #로고플레이 #스트라이프 #여름 #캐주얼 #마지언타이틀 #휠라 #컨버스 #스컬프터 #메신저/크로스 백 #캡/야구 모자 #트레이닝/조거 팬츠 #긴소매 티셔츠,//image.msscdn.net/images/codimap/detail/5807/detail_5807_1_500.jpg?202307131607
76,로맨틱,로맨틱한 실루엣,21.02.19,2152,4,아이보리 컬러의 니트에  미디스커트를 매치하고 앵클부츠로 마무리한 로맨틱 룩,#봄 #로맨틱 #리올그 #엘칸토 #애노드레브 #페이드마인 #에잇세컨즈 #미디스커트 #부츠 #숄더백 #목걸이/펜던트,//image.msscdn.net/images/codimap/detail/1942/detail_1942_1_500.jpg?202307131607
77,스트릿,유니크한 매치,21.03.15,1634,4,로고 디테일이 돋보이는 블레이저 재킷과 유니크한 패턴의 데님 팬츠로 완성한 스트릿 룩,#봄 #스트릿 #뎃츠잇 #이스트쿤스트 #리복 #라츠 #엠엘비 #볼컴 #목걸이/펜던트 #반소매 티셔츠 #패션스니커즈화 #데님 팬츠 #캡/야구 모자,//image.msscdn.net/images/codimap/detail/2247/detail_2247_1_500.jpg?202307131607
