,codimap_category,codimap_title,codimap_date,views,comment_numbers,codimap_explain,codimap_hashtag,codimap_imgurl
78,캐주얼,센스 있는 조합,21.07.26,5871,4,그래픽이 돋보이는 반팔 티셔츠와 벌룬 팬츠를 매치하고 목걸이로 포인트를 준 캐주얼 룩,#그래픽 #오버핏 #벌룬핏 #캠퍼스 #꾸안꾸 #여름 #캐주얼 #쿼르코어 #커스텀에이드 #미니멀프로젝트 #리끌로우 #언아웃핏 #비바스튜디오 #목걸이/펜던트 #캔버스/단화 #데님 팬츠 #안경 소품 #안경 #백팩 #반소매 티셔츠,//image.msscdn.net/images/codimap/detail/4854/detail_4854_1_500.jpg?202307131607
79,캐주얼,백팩이 포인트!,21.07.28,4523,4,아가일 패턴이 돋보이는 베스트에 데님 팬츠를 코디하고 백팩으로 포인트를 준 캐주얼 룩,#아가일 #와이드핏 #그래픽 #캠퍼스 #화사한 #여름 #캐주얼 #반스 #오에스티 #트립션 #로에일 #척 #1993스튜디오 #캔버스/단화 #쿼츠 아날로그 #반려동물용품 #셔츠/블라우스 #반소매 티셔츠 #데님 팬츠 #베스트 #백팩,//image.msscdn.net/images/codimap/detail/4927/detail_4927_1_500.jpg?202307131607
80,댄디,깔끔한 레이어드,21.07.16,13443,4,니트 베스트에 반팔 티셔츠를 레이어드하고 데님 팬츠로 마무리한 댄디 룩,#미니멀 #남친룩 #데이트 #레더 #여름 #댄디 #페이탈리즘 #몬스터리퍼블릭 #로스트가든 #블론드나인 #브렌슨 #데님 팬츠 #안경 소품 #메신저/크로스 백 #안경 #구두 #베스트 #반소매 티셔츠,//image.msscdn.net/images/codimap/detail/4551/detail_4551_1_500.jpg?202307131607
81,스트릿,힙한 매력,20.11.09,5111,4,터틀넥 티셔츠와 패턴 베스트를 레이어드하고 컬러 볼캡과 어글리 슈즈로 포인트를 준 스트릿 룩,#가을 #스트릿 #유니어패럴 #큐리티 #나이키 #블러1.0 #아코스튜디오스페이스 #반소매 티셔츠 #맨투맨/스웨트셔츠 #샌들 #트레이닝/조거 팬츠 #안경 소품 #패션스니커즈화 #캡/야구 모자 #베스트 #귀걸이,//image.msscdn.net/images/codimap/detail/496/detail_496_1_500.jpg?202307131607
82,캐주얼,추천 캠퍼스 코디,22.08.25,15007,4,로고 포인트의 스웨트셔츠와 데님 팬츠를 스타일링하고 스니커즈로 연출한 캐주얼 룩,#로고플레이 #자수 #캠퍼스 #꾸안꾸 #여름 #캐주얼 #네이키드니스 #반스 #사운즈라이프 #신지모루 #예일 #백팩 #캔버스/단화 #데님 팬츠 #시계 용품 #맨투맨/스웨트셔츠,//image.msscdn.net/images/codimap/detail/18371/detail_18371_1_500.jpg?202307131607
83,스트릿,조거 팬츠가 대세,20.10.29,28156,4,캐주얼 무드의 니트와 조거 팬츠를 매치하고 하이탑 스니커즈로 마무리한 스트릿 룩,#가을 #스트릿 #제로 #쇼브오프 #라퍼지스토어 #크리틱 #트레이닝/조거 팬츠 #액자/포스터 #팔찌 #메신저/크로스 백 #니트/스웨터,//image.msscdn.net/images/codimap/detail/326/detail_326_1_500.jpg?202307131607
84,캐주얼,캐주얼의 정석,21.01.04,9379,4,보온성을 더해줄 퍼 재킷에 스웨트셔츠와 스웨트 팬츠를 매치하고 블루 컬러 아이템으로 포인트를 준 이지 캐주얼 룩,#겨울 #캐주얼 #바이시클트로피 #컨버스 #아웃스탠딩 #예일 #후아유 #팔찌 #캔버스/단화 #트레이닝/조거 팬츠 #맨투맨/스웨트셔츠 #캡/야구 모자,//image.msscdn.net/images/codimap/detail/1277/detail_1277_1_500.jpg?202307131607
85,로맨틱,상큼하게 화사하게,21.08.18,1726,4,그래픽 프린팅이 돋보이는 원피스에 숄더백을 더해 완성한 로맨틱 룩,#그래픽 #화사한 #폭염 #빈티지 #여름 #로맨틱 #펄리모어 #세이모 온도 #트윗비피 #배디 #로이드 #팔찌 #숄더백 #슬리퍼 #미니 원피스 #귀걸이,//image.msscdn.net/images/codimap/detail/5679/detail_5679_1_500.jpg?202307131607
86,캐주얼,편하고 멋있게,21.07.14,10367,4,오버 핏 반팔 셔츠에 벌룬 숏 팬츠를 매치하고 버킷햇으로 멋을 더한 캐주얼 룩,#오버핏 #벌룬핏 #시티보이룩 #로고플레이 #여름 #캐주얼 #트래블 #라퍼지스토어 #셔츠/블라우스 #메신저/크로스 백,//image.msscdn.net/images/codimap/detail/4437/detail_4437_1_500.jpg?202307131607
87,포멀,담백한 실루엣,21.11.04,3707,4,와펜 디테일이 돋보이는 카디건과 슬랙스를 스타일링한 후 백팩으로 마무리한 포멀 룩,#모노톤 #체크 #단정한 #핀턱 #출근룩 #레더 #와펜 #가을 #포멀 #비욘드클로젯 #쌤소나이트 #제로라운지 #트릴리온 #락포트 #수아레 #주앙옴므 #카디건 #백팩 #머플러 #셔츠/블라우스 #구두 #슈트 팬츠/슬랙스,//image.msscdn.net/images/codimap/detail/8674/detail_8674_1_500.jpg?202307131607
88,시크,넘볼 수 없는 분위기,21.05.24,1656,4,유니크한 그래픽이 돋보이는 튜브 탑과 와이드 팬츠로 연출한 시크 룩,#그래픽 #모노톤 #봄 #시크 #레이지던 #블랑토 #유즈 #블랭크룸 #엣클립 #귀걸이 #힐/펌프스 #코튼 팬츠 #숄더백,//image.msscdn.net/images/codimap/detail/3250/detail_3250_1_500.jpg?202307131607
89,캐주얼,체크 패턴 활용법,20.10.29,3077,4,그린 컬러 니트와 슬랙스를 매치하고 안경으로 마무리한 이지 캐주얼 룩,#가을 #캐주얼 #어커버 #유니폼브릿지 #미나브 #르네 하우윈 #슈트 팬츠/슬랙스 #안경 소품 #반소매 티셔츠 #셔츠/블라우스 #안경,//image.msscdn.net/images/codimap/detail/330/detail_330_1_500.jpg?202307131607
90,댄디,깔끔한 무드,21.10.01,9098,4,깔끔한 실루엣의 블루종에 니트와 데님 팬츠를 코디하고 앵클부츠로 마무리한 댄디 룩,#미니멀 #남친룩 #오버핏 #레더 #데이트 #가을 #댄디 #테이크이지 #이오유스튜디오 #로스트가든 #피스워커 #프록시엘 #라퍼지스토어 #반소매 티셔츠 #니트/스웨터 #목걸이/펜던트 #부츠 #데님 팬츠 #브리프케이스,//image.msscdn.net/images/codimap/detail/7394/detail_7394_1_500.jpg?202307131607
91,캐주얼,서머 캐주얼,21.05.28,3820,4,오버 핏 반팔 셔츠와 숏 팬츠를 매치하고 틴트 선글라스로 포인트를 더한 캐주얼 룩,#오버핏 #컬러포인트 #화사한 #봄 #캐주얼 #반스 #파르티멘토 #티미드프리크 #엠엘비 #아웃도어 프로덕츠 #캔버스/단화 #숏 팬츠 #선글라스 #액자/포스터 #버킷/사파리햇,//image.msscdn.net/images/codimap/detail/3351/detail_3351_1_500.jpg?202307131607
92,캐주얼,활동하기 최고,21.09.23,6264,4,편하게 입기 좋은 스웨트셔츠와 블루종을 연출하고 스니커즈로 완성한 이지 캐주얼 룩,#카고 #와이드핏 #편안한 #원마일웨어 #로고플레이 #가을 #캐주얼 #라퍼지스토어 #챕터에잇 #지프 #인터섹션 #데이트 #안경 소품 #디퓨저/캔들 #캡/야구 모자 #맨투맨/스웨트셔츠 #블루종/MA-1 #기타 스니커즈,//image.msscdn.net/images/codimap/detail/7069/detail_7069_1_500.jpg?202307131607
93,캐주얼,캠퍼스 코디 추천,22.04.29,17894,4,로고가 돋보이는 반팔 티셔츠와 와이드 핏 팬츠를 매치한 후 볼캡으로 마무리한 캐주얼 룩,#캠퍼스 #로고플레이 #와이드핏 #컬러포인트 #봄 #캐주얼 #카비시 #수아레 #널디 #우알롱 #케이스/슬리브 #반소매 티셔츠 #코튼 팬츠 #기타 스니커즈 #캡/야구 모자,//image.msscdn.net/images/codimap/detail/15351/detail_15351_1_500.jpg?202307131607
94,댄디,멋이란 이런 것,21.09.13,3232,4,담백한 실루엣의 셔츠와 니트 베스트를 레이어드하고 슬랙스를 더해 완성한 댄디 룩,#레이어드룩 #모노톤 #와이드핏 #핀턱 #미니멀 #데이트 #레더 #가을 #댄디 #유니폼브릿지 #벨룻 #아노블리어 #드로우핏 #유니온블루 #비바스튜디오 #슈트 팬츠/슬랙스 #안경 소품 #액자/포스터 #구두 #베스트 #메신저/크로스 백 #팔찌 #셔츠/블라우스,//image.msscdn.net/images/codimap/detail/6646/detail_6646_1_500.jpg?202307131607
95,걸리시,더플코트 코디,21.01.29,1712,4,카라 디테일이 돋보이는 더플코트와 스웨트셔츠를 매치하고 미니스커트로 완성한 걸리시 룩,#겨울 #걸리시 #로맨틱크라운 #더 로켓 #더블유브이프로젝트 #조셉앤스테이시 #스파오 #닥터마틴 #양말 #미니스커트 #맨투맨/스웨트셔츠 #장갑 #겨울 기타 코트 #부츠 #기타 스니커즈,//image.msscdn.net/images/codimap/detail/1654/detail_1654_1_500.jpg?202307131607
96,캐주얼,꾸안꾸 무드,21.12.16,5131,4,스트라이프 패턴이 돋보이는 스웨트셔츠와 트레이닝 팬츠를 매치하고 스니커즈로 마무리한 캐주얼 룩,#스트라이프 #편안한 #꾸안꾸 #캠퍼스 #핀턱 #겨울 #캐주얼 #언더컨트롤 #제로 #테이크이지 #슈마커 #세븐피겨스 #뱅앤올룹슨 #비니 #트레이닝/조거 팬츠 #맨투맨/스웨트셔츠 #롱패딩/롱헤비 아우터 #헤드폰,//image.msscdn.net/images/codimap/detail/10248/detail_10248_1_500.jpg?202307131607
97,캐주얼,어울리는 조합,21.07.02,2057,4,그래픽 티셔츠에 숏 팬츠와 스니커즈를 더해 완성한 캐주얼 룩,#레터링 #그래픽 #캠퍼스 #여름 #캐주얼 #베이크솔 #커버낫 #리복 #누깍 #캔버스/단화 #버킷/사파리햇 #토트백,//image.msscdn.net/images/codimap/detail/4027/detail_4027_1_500.jpg?202307131607
98,캐주얼,산뜻한 컬러,20.10.27,15642,4,산뜻한 매력의 오렌지 스웨트셔츠에 크림 진을 매치하고 스웨이드 스니커즈로 마무리한 캠퍼스 룩,#가을 #캐주얼 #오버캐스트 #유니폼브릿지 #폭스바겐 와치 #제로 #타미진스 #뉴발란스 #캡/야구 모자 #반소매 티셔츠 #디지털 #미니스커트 #트레이닝/조거 팬츠 #안경 소품 #웨이스트 백,//image.msscdn.net/images/codimap/detail/232/detail_232_1_500.jpg?202307131607
99,캐주얼,훈훈 남친 룩,21.02.24,11899,4,오버사이즈 핏 스웨트셔츠에 블루 컬러 셔츠를 레이어드하고 퍼티그 팬츠와 스니커즈로 완성한 캐주얼 룩,#봄 #캐주얼 #유니폼브릿지 #뉴발란스 #커버낫 #안경 소품 #백팩 #맨투맨/스웨트셔츠,//image.msscdn.net/images/codimap/detail/1990/detail_1990_1_500.jpg?202307131607
100,걸리시,언제나 귀여워,21.08.20,3273,4,"퍼프소매가 돋보이는 미디 원피스에 카디건을 더하고, 플랫 슈즈로 완성한 걸리시 룩",#피크닉 #화사한 #체크 #여친룩 #여름 #걸리시 #마이부 #헤더먼트 #오뜨르 뒤 몽드 #위아이윤 #락피쉬웨더웨어 #목걸이/펜던트 #카디건 #미니 원피스 #헤어 액세서리 #숄더백 #힐/펌프스,//image.msscdn.net/images/codimap/detail/5782/detail_5782_1_500.jpg?202307131607
101,댄디,블랙의 멋,21.10.26,16828,4,깔끔한 실루엣의 터틀넥 니트와 데님 팬츠를 코디하고 레더 재킷으로 마무리한 댄디 룩,#레더 #모노톤 #데이트 #슬림핏 #가을 #댄디 #플랙 #에이징씨씨씨 #카시오 #닉앤니콜 포 맨 #로맨틱무브 #드로우핏 #데님 팬츠 #안경 소품 #액자/포스터 #레더/라이더스 재킷 #쿼츠 아날로그 #토트백 #부츠 #니트/스웨터,//image.msscdn.net/images/codimap/detail/8281/detail_8281_1_500.jpg?202307131607
102,포멀,트렌디한 출근 룩,21.10.06,11690,4,단정한 셔츠와 슈트 셋업을 매치하고 더비 슈즈로 완성한 포멀 룩,#셋업코디 #출근룩 #단정한 #격식 #미니멀 #가을 #포멀 #마노모스 #닥터마틴 #라퍼지스토어 #수아레 #안경 #구두 #셔츠/블라우스,//image.msscdn.net/images/codimap/detail/7530/detail_7530_1_500.jpg?202307131607
103,아메리칸,캐주얼 벌룬 팬츠 활용법,21.06.15,3148,4,편하게 입기 좋은 반팔 셔츠와 벌룬 팬츠를 코디하고 슬리퍼로 마무리한 아메리칸 캐주얼 룩,#아메카지 #벌룬핏 #오버핏 #꾸안꾸 #여름 #아메리칸 캐주얼 #오버다인 #한글안경 #더블유브이프로젝트 #버켄스탁 #에스피오나지 #메신저/크로스 백 #안경 #코튼 팬츠 #샌들 #셔츠/블라우스,//image.msscdn.net/images/codimap/detail/3726/detail_3726_1_500.jpg?202307131607
104,댄디,체크의 매력,21.06.21,1378,4,자수 디테일의 티셔츠와 체크 팬츠를 매치하고 슬리퍼로 완성한 댄디 룩,#체크 #럭셔리 #남친룩 #그래픽 #여름 #댄디 #앤더슨벨 #보테가베네타 #키링/키케이스 #슬리퍼 #메신저/크로스 백,//image.msscdn.net/images/codimap/detail/3804/detail_3804_1_500.jpg?202307131607
105,댄디,매력적인 댄디 룩,21.08.02,3557,4,담백한 실루엣의 반팔 셔츠와 슬랙스를 연출하고 토트백으로 완성한 댄디 룩,#와이드핏 #데이트 #레더 #미니멀 #여름 #댄디 #하프크라이즈 레이아웃 #제로 #스칼렛또블랙 #질스튜어트 맨 액세서리 #엘칸토 #슈트 팬츠/슬랙스 #안경 소품 #디퓨저/캔들 #셔츠/블라우스 #팔찌 #숄더백 #샌들,//image.msscdn.net/images/codimap/detail/5105/detail_5105_1_500.jpg?202307131607
106,캐주얼,프린팅 포인트,21.05.14,4362,4,오버 핏 반팔 티셔츠에 유니크한 프린팅의 데님 팬츠를 더해 완성한 캐주얼 룩,#봄 #캐주얼 #비바스튜디오 #몬스터리퍼블릭 #목걸이/펜던트 #백팩,//image.msscdn.net/images/codimap/detail/3169/detail_3169_1_500.jpg?202307131607
107,포멀,미니멀 감각,22.01.14,2946,4,블루 컬러가 돋보이는 니트와 슬랙스를 매치하고 토트백으로 마무리한 포멀 룩,#단정한 #격식 #출근룩 #레더 #오버핏 #얼죽코 #레이어드룩 #슬림핏 #겨울 #포멀 #제이반스 클래식 #로에일 #세인트 갤러리 #비비엔디 #더니트컴퍼니 #수아레 #머플러 #반소매 티셔츠 #긴소매 티셔츠 #토트백 #구두 #슈트 팬츠/슬랙스 #니트/스웨터 #겨울 싱글 코트,//image.msscdn.net/images/codimap/detail/11363/detail_11363_1_500.jpg?202307131607
108,캐주얼,여름 캐주얼 룩,21.05.28,10306,4,로고 프린팅 티셔츠와 데님 팬츠를 코디하고 플립플랍으로 마무리한 캐주얼 룩,#찢청 #로고플레이 #봄 #캐주얼 #겐지 #문수권세컨 #피그앤헨 #에이카화이트 #뉴발란스 #선글라스 #데님 팬츠 #안경 소품 #팔찌 #반소매 티셔츠,//image.msscdn.net/images/codimap/detail/3348/detail_3348_1_500.jpg?202307131607
109,걸리시,워너비 스타일,22.10.21,6833,4,카키 컬러가 돋보이는 크롭 니트와 셔츠를 레이어드하고 미니스커트와 베레를 더해 완성한 걸리시 룩,#레이어드룩 #크롭 #셔링 #짧치 #A라인 #뉴트럴톤 #핀턱 #가을 #걸리시 #셰르뚜아 서울 #엠엠지엘 #어반드레스 #헤인트 #뚜오미오 #파인드카푸어 #언더컨트롤 스튜디오 #부츠 #트러커 재킷 #미니스커트 #셔츠/블라우스 #토트백 #헌팅캡/베레모,//image.msscdn.net/images/codimap/detail/19351/detail_19351_1_500.jpg?202307131607
110,캐주얼,티셔츠에 주목!,21.05.18,4131,4,옐로 컬러가 돋보이는 반팔 티셔츠와 데님 팬츠를 연출하고 볼캡으로 마무리한 캐주얼 룩,#봄 #캐주얼 #리 #아카이브앱크 #라이프 아카이브 #리올그 #벤시몽 #데님 팬츠 #숄더백 #캡/야구 모자 #반소매 티셔츠 #샌들,//image.msscdn.net/images/codimap/detail/3207/detail_3207_1_500.jpg?202307131607
111,캐주얼,지금 입기 좋아,22.04.14,6078,4,깔끔한 디자인의 반팔 티셔츠와 카고 팬츠를 코디하고 에코백으로 완성한 캐주얼 룩,#캠퍼스 #와이드핏 #오버핏 #카고 #로고플레이 #봄 #캐주얼 #낫포너드 #파르티멘토 #리 #카시오 #커먼프로젝트 #트레이닝/조거 팬츠 #안경 소품 #셔츠/블라우스 #반소매 티셔츠 #에코백 #디지털,//image.msscdn.net/images/codimap/detail/14701/detail_14701_1_500.jpg?202307131607
112,캐주얼,봄 추천 룩!,21.03.04,19721,4,아이보리 컬러가 돋보이는 카디건과 데님 스커트를 매치하고 컨버스 소재의 스니커즈로 마무리한 캐주얼 룩,#봄 #캐주얼 #컨버스 #리 #백투베이직스 #후아유 #밀리언코르 #캔버스/단화 #긴소매 티셔츠 #메신저/크로스 백 #크로스백,//image.msscdn.net/images/codimap/detail/2112/detail_2112_1_500.jpg?202307131607
113,시크,컬러에 주목!,21.08.19,972,4,"감각적인 디자인의 원피스와 크로스 백, 선글라스로 완성한 시크 룩",#럭셔리 #컬러블록 #플리츠 #여름 #시크 #막스마라 #페라가모 #앤더슨벨 포 우먼 #구찌 #발렌시아가 #선글라스 #귀걸이 #숄더백 #구두,//image.msscdn.net/images/codimap/detail/5717/detail_5717_1_500.jpg?202307131607
114,걸리시,하이틴 무드,21.07.30,3902,4,뒷면 리본 디테일이 매력적인 크롭 티셔츠와 미니스커트를 연출하고 크로스 백으로 완성한 걸리시 룩,#크롭 #체크 #짧치 #하이틴룩 #여름 #걸리시 #아파트먼트 #스칼렛또 #오아이오아이 #세인트스코트 #레이첼콕스 #미니스커트 #반지 #반소매 티셔츠 #메신저/크로스 백 #크로스백 #플랫 슈즈,//image.msscdn.net/images/codimap/detail/5029/detail_5029_1_500.jpg?202307131607
115,캐주얼,숏 패딩 활용법,20.11.26,8853,4,자수 디테일이 돋보이는 스웨트셔츠와 코튼 팬츠를 스타일링하고 스니커즈로 포인트를 준 캐주얼 룩,#가을 #캐주얼 #디스이즈네버댓 #비슬로우 #엘엠씨 #커버낫 #숏패딩/숏헤비 아우터 #백팩 #셔츠/블라우스 #맨투맨/스웨트셔츠,//image.msscdn.net/images/codimap/detail/762/detail_762_1_500.jpg?202307131607
116,캐주얼,블랙으로 완성,21.05.17,3617,4,로고 디테일이 돋보이는 스웨트셔츠에 숏 팬츠를 매치한 이지 캐주얼 룩,#봄 #캐주얼 #아임낫어휴먼비잉 #컨버스 #에이소프 #뉴발란스 #양말 #백팩 #맨투맨/스웨트셔츠 #숏 팬츠,//image.msscdn.net/images/codimap/detail/3179/detail_3179_1_500.jpg?202307131607
117,캐주얼,가볍게 입자,21.09.17,9565,4,프린팅이 돋보이는 스웨트셔츠와 트레이닝 팬츠를 코디하고 스타디움 재킷으로 마무리한 이지 캐주얼 룩,#그래픽 #편안한 #원마일웨어 #에코 #가을 #캐주얼 #언폴드 #크럼프 #비바스튜디오 #어나더브릿지 #나이키 #에코백 #잡지/무크지 #트레이닝/조거 팬츠 #안경 소품 #맨투맨/스웨트셔츠 #안경 #패션스니커즈화,//image.msscdn.net/images/codimap/detail/6865/detail_6865_1_500.jpg?202307131607
118,캐주얼,체크 아이템,21.05.24,7464,4,로고 프린팅이 돋보이는 반팔 티셔츠와 퍼티그 스커트를 코디하고 체크 패턴 호보 백으로 포인트를 준 캐주얼 룩,#체크 #피크닉 #편안한 #봄 #캐주얼 #펀프롬펀 #치키타 #와릿이즌 #리 #컨버스 #숄더백 #기타 컬처 #롱스커트 #캡/야구 모자 #반소매 티셔츠,//image.msscdn.net/images/codimap/detail/3259/detail_3259_1_500.jpg?202307131607
119,캐주얼,귀여운 포인트,21.06.01,3404,4,그래픽 디테일이 돋보이는 반팔 티셔츠와 데님 팬츠로 완성한 캐주얼 룩 ,#캠퍼스 #그래픽 #여름 #캐주얼 #이피티 #잇터 #엘엠씨 #노스페이스 #트래블 #캔버스/단화 #캡/야구 모자 #데님 팬츠 #백팩,//image.msscdn.net/images/codimap/detail/3378/detail_3378_1_500.jpg?202307131607
